"","year","month","day","n"
"1",2013,6,27,1
"2",2013,6,28,20
"3",2013,6,29,62
"4",2013,6,30,120
"5",2013,7,1,76
"6",2013,7,2,34
"7",2013,7,3,34
"8",2013,7,4,219
"9",2013,7,5,28
"10",2013,7,6,55
"11",2013,7,7,85
"12",2013,7,8,60
"13",2013,7,9,50
"14",2013,7,10,86
"15",2013,7,11,147
"16",2013,7,12,167
"17",2013,7,13,192
"18",2013,7,14,233
"19",2013,7,15,98
"20",2013,7,16,64
"21",2013,7,17,50
"22",2013,7,18,53
"23",2013,7,19,61
"24",2013,7,20,229
"25",2013,7,21,236
"26",2013,7,22,131
"27",2013,7,23,101
"28",2013,7,24,112
"29",2013,7,25,89
"30",2013,7,26,57
"31",2013,7,27,194
"32",2013,7,28,157
"33",2013,7,29,111
"34",2013,7,30,55
"35",2013,7,31,36
"36",2013,8,1,110
"37",2013,8,2,26
"38",2013,8,3,315
"39",2013,8,4,313
"40",2013,8,5,106
"41",2013,8,6,111
"42",2013,8,7,113
"43",2013,8,8,121
"44",2013,8,9,138
"45",2013,8,10,297
"46",2013,8,11,226
"47",2013,8,12,33
"48",2013,8,13,145
"49",2013,8,14,156
"50",2013,8,15,172
"51",2013,8,16,174
"52",2013,8,17,315
"53",2013,8,18,250
"54",2013,8,19,139
"55",2013,8,20,176
"56",2013,8,21,114
"57",2013,8,22,50
"58",2013,8,23,170
"59",2013,8,24,342
"60",2013,8,25,226
"61",2013,8,26,116
"62",2013,8,27,89
"63",2013,8,28,101
"64",2013,8,29,81
"65",2013,8,30,76
"66",2013,8,31,177
"67",2013,9,1,343
"68",2013,9,2,367
"69",2013,9,3,125
"70",2013,9,4,92
"71",2013,9,5,109
"72",2013,9,6,146
"73",2013,9,7,214
"74",2013,9,8,138
"75",2013,9,9,56
"76",2013,9,10,99
"77",2013,9,11,69
"78",2013,9,12,83
"79",2013,9,13,86
"80",2013,9,14,126
"81",2013,9,15,16
"82",2013,9,16,68
"83",2013,9,17,70
"84",2013,9,18,44
"85",2013,9,19,43
"86",2013,9,20,63
"87",2013,9,21,222
"88",2013,9,22,156
"89",2013,9,23,88
"90",2013,9,24,66
"91",2013,9,25,66
"92",2013,9,26,77
"93",2013,9,27,111
"94",2013,9,28,190
"95",2013,9,29,253
"96",2013,9,30,110
"97",2013,10,1,64
"98",2013,10,2,92
"99",2013,10,3,25
"100",2013,10,4,104
"101",2013,10,5,145
"102",2013,10,6,142
"103",2013,10,7,74
"104",2013,10,8,65
"105",2013,10,9,84
"106",2013,10,10,113
"107",2013,10,11,148
"108",2013,10,12,274
"109",2013,10,13,237
"110",2013,10,14,141
"111",2013,10,15,30
"112",2013,10,16,17
"113",2013,10,17,16
"114",2013,10,18,40
"115",2013,10,19,85
"116",2013,10,20,113
"117",2013,10,21,29
"118",2013,10,22,10
"119",2013,10,23,14
"120",2013,10,24,24
"121",2013,10,25,43
"122",2013,10,26,87
"123",2013,10,27,99
"124",2013,10,28,38
"125",2013,10,29,34
"126",2013,10,30,20
"127",2013,10,31,2
"128",2013,11,1,21
"129",2013,11,2,63
"130",2013,11,3,92
"131",2013,11,4,16
"132",2013,11,5,14
"133",2013,11,6,6
"134",2013,11,7,14
"135",2013,11,8,26
"136",2013,11,9,151
"137",2013,11,10,83
"138",2013,11,11,7
"139",2013,11,12,12
"140",2013,11,13,12
"141",2013,11,14,10
"142",2013,11,15,33
"143",2013,11,16,24
"144",2013,11,17,13
"145",2013,11,18,16
"146",2013,11,19,13
"147",2013,11,20,2
"148",2013,11,21,9
"149",2013,11,22,11
"150",2013,11,23,4
"151",2013,11,24,8
"152",2013,11,25,6
"153",2013,11,26,11
"154",2013,11,27,1
"155",2013,11,28,13
"156",2013,11,29,5
"157",2013,11,30,41
"158",2013,12,1,6
"159",2013,12,2,11
"160",2013,12,3,20
"161",2013,12,4,13
"162",2013,12,5,9
"163",2013,12,6,2
"164",2013,12,7,3
"165",2013,12,9,1
"166",2013,12,10,1
"167",2013,12,11,1
"168",2013,12,12,1
"169",2013,12,17,4
"170",2013,12,18,6
"171",2013,12,19,3
"172",2013,12,21,2
"173",2013,12,22,1
"174",2013,12,23,3
"175",2013,12,26,2
"176",2013,12,27,5
"177",2013,12,28,40
"178",2014,1,10,1
"179",2014,1,11,6
"180",2014,1,12,5
"181",2014,1,13,9
"182",2014,1,16,5
"183",2014,1,17,1
"184",2014,1,19,5
"185",2014,1,20,1
"186",2014,1,23,1
"187",2014,1,25,4
"188",2014,1,30,2
"189",2014,1,31,1
"190",2014,2,3,2
"191",2014,2,9,4
"192",2014,2,12,2
"193",2014,2,13,1
"194",2014,2,14,2
"195",2014,2,15,2
"196",2014,2,16,2
"197",2014,2,18,3
"198",2014,2,19,7
"199",2014,2,21,1
"200",2014,2,22,2
"201",2014,2,23,3
"202",2014,2,24,2
"203",2014,2,28,3
"204",2014,3,1,1
"205",2014,3,7,15
"206",2014,3,9,6
"207",2014,3,10,34
"208",2014,3,11,19
"209",2014,3,13,1
"210",2014,3,14,60
"211",2014,3,15,25
"212",2014,3,16,3
"213",2014,3,17,4
"214",2014,3,18,16
"215",2014,3,19,2
"216",2014,3,20,10
"217",2014,3,21,52
"218",2014,3,22,36
"219",2014,3,23,8
"220",2014,3,24,5
"221",2014,3,25,4
"222",2014,3,26,4
"223",2014,3,27,7
"224",2014,3,28,10
"225",2014,3,29,21
"226",2014,3,30,143
"227",2014,3,31,77
"228",2014,4,1,23
"229",2014,4,2,10
"230",2014,4,3,1
"231",2014,4,4,3
"232",2014,4,5,84
"233",2014,4,6,111
"234",2014,4,7,30
"235",2014,4,8,40
"236",2014,4,9,73
"237",2014,4,10,48
"238",2014,4,11,269
"239",2014,4,12,322
"240",2014,4,13,77
"241",2014,4,14,5
"242",2014,4,15,1
"243",2014,4,16,22
"244",2014,4,17,130
"245",2014,4,18,84
"246",2014,4,19,234
"247",2014,4,20,350
"248",2014,4,21,100
"249",2014,4,22,54
"250",2014,4,23,49
"251",2014,4,24,36
"252",2014,4,25,157
"253",2014,4,26,168
"254",2014,4,27,54
"255",2014,4,28,10
"256",2014,4,29,46
"257",2014,4,30,17
"258",2014,5,1,7
"259",2014,5,2,44
"260",2014,5,3,327
"261",2014,5,4,128
"262",2014,5,5,61
"263",2014,5,6,81
"264",2014,5,7,84
"265",2014,5,8,197
"266",2014,5,9,74
"267",2014,5,10,415
"268",2014,5,11,275
"269",2014,5,12,140
"270",2014,5,13,52
"271",2014,5,14,69
"272",2014,5,15,35
"273",2014,5,16,17
"274",2014,5,17,206
"275",2014,5,18,350
"276",2014,5,19,162
"277",2014,5,20,224
"278",2014,5,21,267
"279",2014,5,22,159
"280",2014,5,23,207
"281",2014,5,24,370
"282",2014,5,25,461
"283",2014,5,26,323
"284",2014,5,27,141
"285",2014,5,28,94
"286",2014,5,29,228
"287",2014,5,30,252
"288",2014,5,31,398
"289",2014,6,1,359
"290",2014,6,2,152
"291",2014,6,3,283
"292",2014,6,4,35
"293",2014,6,5,214
"294",2014,6,6,346
"295",2014,6,7,392
"296",2014,6,8,236
"297",2014,6,9,204
"298",2014,6,10,24
"299",2014,6,11,80
"300",2014,6,12,129
"301",2014,6,13,180
"302",2014,6,14,529
"303",2014,6,15,401
"304",2014,6,16,269
"305",2014,6,17,172
"306",2014,6,18,113
"307",2014,6,19,153
"308",2014,6,20,208
"309",2014,6,21,325
"310",2014,6,22,458
"311",2014,6,23,157
"312",2014,6,24,129
"313",2014,6,25,178
"314",2014,6,26,216
"315",2014,6,27,326
"316",2014,6,28,386
"317",2014,6,29,463
"318",2014,6,30,72
"319",2014,7,1,229
"320",2014,7,2,121
"321",2014,7,3,180
"322",2014,7,4,506
"323",2014,7,5,510
"324",2014,7,6,417
"325",2014,7,7,314
"326",2014,7,8,186
"327",2014,7,9,247
"328",2014,7,10,379
"329",2014,7,11,336
"330",2014,7,12,233
"331",2014,7,13,480
"332",2014,7,14,182
"333",2014,7,15,178
"334",2014,7,16,280
"335",2014,7,17,241
"336",2014,7,18,227
"337",2014,7,19,532
"338",2014,7,20,385
"339",2014,7,21,216
"340",2014,7,22,174
"341",2014,7,23,88
"342",2014,7,24,225
"343",2014,7,25,219
"344",2014,7,26,368
"345",2014,7,27,446
"346",2014,7,28,258
"347",2014,7,29,206
"348",2014,7,30,202
"349",2014,7,31,307
"350",2014,8,1,306
"351",2014,8,2,559
"352",2014,8,3,399
"353",2014,8,4,253
"354",2014,8,5,234
"355",2014,8,6,300
"356",2014,8,7,238
"357",2014,8,8,288
"358",2014,8,9,448
"359",2014,8,10,378
"360",2014,8,11,254
"361",2014,8,12,106
"362",2014,8,13,299
"363",2014,8,14,238
"364",2014,8,15,351
"365",2014,8,16,377
"366",2014,8,17,262
"367",2014,8,18,224
"368",2014,8,19,136
"369",2014,8,20,201
"370",2014,8,21,52
"371",2014,8,22,180
"372",2014,8,23,225
"373",2014,8,24,178
"374",2014,8,25,127
"375",2014,8,26,137
"376",2014,8,27,173
"377",2014,8,28,171
"378",2014,8,29,181
"379",2014,8,30,399
"380",2014,8,31,406
"381",2014,9,1,331
"382",2014,9,2,154
"383",2014,9,3,154
"384",2014,9,4,88
"385",2014,9,5,84
"386",2014,9,6,440
"387",2014,9,7,313
"388",2014,9,8,160
"389",2014,9,9,124
"390",2014,9,10,42
"391",2014,9,11,59
"392",2014,9,12,12
"393",2014,9,13,175
"394",2014,9,14,271
"395",2014,9,15,72
"396",2014,9,16,85
"397",2014,9,17,100
"398",2014,9,18,154
"399",2014,9,19,209
"400",2014,9,20,228
"401",2014,9,21,163
"402",2014,9,22,111
"403",2014,9,23,143
"404",2014,9,24,87
"405",2014,9,25,120
"406",2014,9,26,175
"407",2014,9,27,401
"408",2014,9,28,299
"409",2014,9,29,127
"410",2014,9,30,58
"411",2014,10,1,100
"412",2014,10,2,68
"413",2014,10,3,15
"414",2014,10,4,27
"415",2014,10,5,128
"416",2014,10,6,73
"417",2014,10,7,50
"418",2014,10,8,100
"419",2014,10,9,71
"420",2014,10,10,73
"421",2014,10,11,306
"422",2014,10,12,143
"423",2014,10,13,61
"424",2014,10,14,7
"425",2014,10,15,14
"426",2014,10,16,42
"427",2014,10,17,107
"428",2014,10,18,69
"429",2014,10,19,157
"430",2014,10,20,97
"431",2014,10,21,26
"432",2014,10,22,34
"433",2014,10,23,36
"434",2014,10,24,87
"435",2014,10,25,370
"436",2014,10,26,240
"437",2014,10,27,155
"438",2014,10,28,28
"439",2014,10,29,12
"440",2014,10,30,59
"441",2014,10,31,7
"442",2014,11,1,32
"443",2014,11,2,68
"444",2014,11,3,44
"445",2014,11,4,13
"446",2014,11,5,53
"447",2014,11,6,11
"448",2014,11,7,32
"449",2014,11,8,70
"450",2014,11,9,29
"451",2014,11,10,53
"452",2014,11,11,6
"453",2014,11,12,1
"454",2014,11,13,4
"455",2014,11,14,2
"456",2014,11,15,23
"457",2014,11,16,5
"458",2014,11,17,2
"459",2014,11,18,2
"460",2014,11,19,6
"461",2014,11,20,2
"462",2014,11,21,1
"463",2014,11,22,16
"464",2014,11,23,17
"465",2014,11,25,8
"466",2014,11,26,1
"467",2014,11,27,8
"468",2014,11,28,2
"469",2014,11,29,88
"470",2014,11,30,26
"471",2014,12,1,3
"472",2014,12,2,4
"473",2014,12,3,10
"474",2014,12,4,2
"475",2014,12,5,5
"476",2014,12,6,15
"477",2014,12,7,3
"478",2014,12,9,1
"479",2014,12,10,4
"480",2014,12,11,4
"481",2014,12,12,5
"482",2014,12,13,30
"483",2014,12,14,54
"484",2014,12,15,9
"485",2014,12,16,6
"486",2014,12,17,7
"487",2014,12,18,8
"488",2014,12,19,2
"489",2014,12,20,24
"490",2014,12,21,17
"491",2014,12,22,5
"492",2014,12,23,19
"493",2014,12,24,1
"494",2014,12,25,54
"495",2014,12,26,102
"496",2014,12,27,20
"497",2014,12,28,52
"498",2014,12,29,16
"499",2014,12,30,11
"500",2014,12,31,4
"501",2015,1,1,21
"502",2015,1,2,20
"503",2015,1,3,8
"504",2015,1,4,3
"505",2015,1,9,1
"506",2015,1,10,1
"507",2015,1,11,4
"508",2015,1,16,2
"509",2015,1,17,13
"510",2015,1,18,27
"511",2015,1,19,6
"512",2015,1,20,3
"513",2015,1,21,2
"514",2015,1,22,9
"515",2015,1,23,5
"516",2015,1,24,42
"517",2015,1,25,2
"518",2015,1,26,1
"519",2015,1,29,5
"520",2015,1,30,3
"521",2015,1,31,9
"522",2015,2,5,1
"523",2015,2,6,1
"524",2015,2,7,9
"525",2015,2,11,3
"526",2015,2,16,1
"527",2015,2,17,1
"528",2015,2,21,8
"529",2015,2,22,3
"530",2015,2,23,1
"531",2015,2,24,3
"532",2015,2,26,1
"533",2015,2,28,1
"534",2015,3,1,2
"535",2015,3,2,1
"536",2015,3,4,1
"537",2015,3,5,1
"538",2015,3,6,2
"539",2015,3,7,24
"540",2015,3,8,20
"541",2015,3,9,28
"542",2015,3,10,36
"543",2015,3,11,30
"544",2015,3,12,36
"545",2015,3,13,106
"546",2015,3,14,118
"547",2015,3,15,198
"548",2015,3,16,175
"549",2015,3,17,36
"550",2015,3,18,32
"551",2015,3,19,33
"552",2015,3,20,51
"553",2015,3,21,75
"554",2015,3,22,37
"555",2015,3,23,2
"556",2015,3,24,2
"557",2015,3,25,14
"558",2015,3,26,9
"559",2015,3,27,5
"560",2015,3,28,16
"561",2015,3,29,9
"562",2015,3,30,57
"563",2015,3,31,40
"564",2015,4,1,88
"565",2015,4,2,52
"566",2015,4,3,35
"567",2015,4,4,97
"568",2015,4,5,162
"569",2015,4,6,33
"570",2015,4,7,10
"571",2015,4,8,14
"572",2015,4,9,13
"573",2015,4,10,63
"574",2015,4,11,264
"575",2015,4,12,203
"576",2015,4,13,67
"577",2015,4,14,104
"578",2015,4,15,69
"579",2015,4,16,49
"580",2015,4,17,171
"581",2015,4,18,248
"582",2015,4,19,127
"583",2015,4,20,20
"584",2015,4,21,31
"585",2015,4,22,25
"586",2015,4,23,42
"587",2015,4,24,58
"588",2015,4,25,16
"589",2015,4,26,130
"590",2015,4,27,46
"591",2015,4,28,72
"592",2015,4,29,43
"593",2015,4,30,39
"594",2015,5,1,115
"595",2015,5,2,398
"596",2015,5,3,224
"597",2015,5,4,118
"598",2015,5,5,22
"599",2015,5,6,73
"600",2015,5,7,214
"601",2015,5,8,145
"602",2015,5,9,68
"603",2015,5,10,32
"604",2015,5,11,71
"605",2015,5,12,39
"606",2015,5,13,65
"607",2015,5,14,63
"608",2015,5,15,187
"609",2015,5,16,377
"610",2015,5,17,349
"611",2015,5,18,278
"612",2015,5,19,68
"613",2015,5,20,36
"614",2015,5,21,179
"615",2015,5,22,199
"616",2015,5,23,453
"617",2015,5,24,346
"618",2015,5,25,410
"619",2015,5,26,98
"620",2015,5,27,156
"621",2015,5,28,272
"622",2015,5,29,152
"623",2015,5,30,25
"624",2015,5,31,56
"625",2015,6,1,116
"626",2015,6,2,170
"627",2015,6,3,188
"628",2015,6,4,201
"629",2015,6,5,118
"630",2015,6,6,424
"631",2015,6,7,126
"632",2015,6,8,155
"633",2015,6,9,247
"634",2015,6,10,237
"635",2015,6,11,120
"636",2015,6,12,74
"637",2015,6,13,469
"638",2015,6,14,430
"639",2015,6,15,54
"640",2015,6,16,238
"641",2015,6,17,93
"642",2015,6,18,151
"643",2015,6,19,225
"644",2015,6,20,477
"645",2015,6,21,560
"646",2015,6,22,136
"647",2015,6,23,282
"648",2015,6,24,218
"649",2015,6,25,174
"650",2015,6,26,120
"651",2015,6,27,614
"652",2015,6,28,537
"653",2015,6,29,280
"654",2015,6,30,252
"655",2015,7,1,254
"656",2015,7,2,322
"657",2015,7,3,602
"658",2015,7,4,11
"659",2015,7,5,96
"660",2015,7,6,210
"661",2015,7,7,177
"662",2015,7,8,261
"663",2015,7,9,374
"664",2015,7,10,496
"665",2015,7,11,647
"666",2015,7,12,519
"667",2015,7,13,193
"668",2015,7,14,259
"669",2015,7,15,242
"670",2015,7,16,112
"671",2015,7,17,268
"672",2015,7,18,549
"673",2015,7,19,598
"674",2015,7,20,284
"675",2015,7,21,264
"676",2015,7,22,295
"677",2015,7,23,259
"678",2015,7,24,344
"679",2015,7,25,561
"680",2015,7,26,427
"681",2015,7,27,283
"682",2015,7,28,259
"683",2015,7,29,300
"684",2015,7,30,414
"685",2015,7,31,403
"686",2015,8,1,635
"687",2015,8,2,401
"688",2015,8,3,267
"689",2015,8,4,319
"690",2015,8,5,312
"691",2015,8,6,337
"692",2015,8,7,365
"693",2015,8,8,422
"694",2015,8,9,330
"695",2015,8,10,273
"696",2015,8,11,227
"697",2015,8,12,264
"698",2015,8,13,235
"699",2015,8,14,302
"700",2015,8,15,439
"701",2015,8,16,382
"702",2015,8,17,225
"703",2015,8,18,134
"704",2015,8,19,169
"705",2015,8,20,261
"706",2015,8,21,229
"707",2015,8,22,427
"708",2015,8,23,355
"709",2015,8,24,240
"710",2015,8,25,159
"711",2015,8,26,108
"712",2015,8,27,117
"713",2015,8,28,244
"714",2015,8,29,131
"715",2015,8,30,10
"716",2015,8,31,191
"717",2015,9,1,146
"718",2015,9,2,127
"719",2015,9,3,155
"720",2015,9,4,209
"721",2015,9,5,414
"722",2015,9,6,455
"723",2015,9,7,395
"724",2015,9,8,65
"725",2015,9,9,136
"726",2015,9,10,96
"727",2015,9,11,67
"728",2015,9,12,240
"729",2015,9,13,290
"730",2015,9,14,167
"731",2015,9,15,204
"732",2015,9,16,209
"733",2015,9,17,160
"734",2015,9,18,141
"735",2015,9,19,465
"736",2015,9,20,304
"737",2015,9,21,194
"738",2015,9,22,94
"739",2015,9,23,164
"740",2015,9,24,115
"741",2015,9,25,212
"742",2015,9,26,471
"743",2015,9,27,278
"744",2015,9,28,150
"745",2015,9,29,52
"746",2015,9,30,72
"747",2015,10,1,80
"748",2015,10,2,57
"749",2015,10,3,55
"750",2015,10,4,102
"751",2015,10,5,83
"752",2015,10,6,106
"753",2015,10,7,111
"754",2015,10,8,121
"755",2015,10,9,130
"756",2015,10,10,317
"757",2015,10,11,307
"758",2015,10,12,202
"759",2015,10,13,76
"760",2015,10,14,111
"761",2015,10,15,76
"762",2015,10,16,112
"763",2015,10,17,136
"764",2015,10,18,173
"765",2015,10,19,76
"766",2015,10,20,69
"767",2015,10,21,102
"768",2015,10,22,74
"769",2015,10,23,48
"770",2015,10,24,109
"771",2015,10,25,224
"772",2015,10,26,93
"773",2015,10,27,29
"774",2015,10,28,11
"775",2015,10,29,16
"776",2015,10,30,87
"777",2015,10,31,10
"778",2015,11,1,167
"779",2015,11,2,142
"780",2015,11,3,82
"781",2015,11,4,93
"782",2015,11,5,63
"783",2015,11,6,69
"784",2015,11,7,132
"785",2015,11,8,119
"786",2015,11,9,69
"787",2015,11,10,37
"788",2015,11,11,43
